
 RUN  v3.2.4 C:/Users/amcintosh1/source/repos/FlowForge
      Coverage enabled with v8

 Γ£ô src/infrastructure/auth/rate-limiter.test.ts (22 tests) 482ms
   Γ£ô registerEarlyRateLimit > returns 429 for auth routes when the shared limiter is exhausted  443ms
 Γ£ô src/infrastructure/auth/auth-services.test.ts (2 tests) 828ms
   Γ£ô createArgon2PasswordHasher > hashes and verifies passwords  358ms
   Γ£ô createArgon2PasswordHasher > produces distinct hashes for the same plaintext  468ms
 Γ£ô src/server.test.ts (3 tests) 553ms
   Γ£ô server > GET /health > returns 200 with status ok  506ms
 Γ£ô src/server.auth-rate-limit.test.ts (3 tests) 583ms
   Γ£ô server auth rate limiting > returns 429 for /auth routes when the rate limit is exceeded  534ms
 Γ£ô src/application/auth/register.use-case.test.ts (9 tests) 530ms
 Γ£ô src/application/auth/auth-use-cases.test.ts (8 tests) 554ms
 Γ£ô src/infrastructure/task/task-repository.test.ts (18 tests) 31ms
 Γ£ô src/infrastructure/auth/jwt-auth-middleware.test.ts (17 tests) 67ms
 Γ£ô tests/auth/register.integration.test.ts (8 tests) 1645ms
   Γ£ô POST /auth/register > returns 201 with user profile and access token for valid input  720ms
   Γ£ô POST /auth/register > returns 409 when the email is already registered  307ms
   Γ£ô POST /auth/register per-email rate limiting > returns 429 when duplicate registration attempts exhaust the per-email limit  331ms
 Γ£ô src/infrastructure/auth/jwt-service.test.ts (7 tests) 39ms
 Γ£ô src/domain/auth/auth-token-claims.test.ts (9 tests) 11ms
 Γ£ô src/application/auth/login.use-case.test.ts (6 tests) 39ms
 Γ£ô src/application/project/update.use-case.test.ts (10 tests) 23ms
 Γ£ô src/domain/project/project.test.ts (24 tests) 22ms
 Γ£ô src/infrastructure/database.test.ts (1 test) 23ms
 Γ£ô src/application/auth/auth-dto.test.ts (13 tests) 16ms
 Γ£ô src/domain/task/task.test.ts (24 tests) 17ms
 Γ£ô src/application/project/project-dto.test.ts (17 tests) 16ms
 Γ£ô src/domain/task/errors.test.ts (12 tests) 13ms
 Γ£ô src/application/auth/token-pair.test.ts (3 tests) 18ms
 Γ£ô src/domain/auth/user.test.ts (18 tests) 16ms
 Γ£ô src/application/project/create.use-case.test.ts (5 tests) 15ms
 Γ£ô src/application/project/delete.use-case.test.ts (6 tests) 14ms
 Γ£ô src/application/project/get.use-case.test.ts (4 tests) 14ms
 Γ£ô src/infrastructure/config.test.ts (4 tests) 13ms
 Γ£ô src/domain/auth/password.test.ts (14 tests) 13ms
 Γ£ô src/application/project/list.use-case.test.ts (3 tests) 13ms
 Γ£ô src/domain/auth/errors.test.ts (16 tests) 23ms
 Γ£ô src/domain/project/errors.test.ts (10 tests) 31ms
 Γ£ô src/domain/task/task-status.test.ts (5 tests) 8ms
 Γ£ô tests/auth.integration.test.ts (19 tests) 5813ms
   Γ£ô POST /auth/register > returns 201 with user profile and access token for valid input  732ms
   Γ£ô POST /auth/register > returns 409 when the email is already registered  311ms
   Γ£ô POST /auth/login > returns 200 with user profile and tokens for valid credentials  561ms
   Γ£ô POST /auth/login > returns 400 with VALIDATION_ERROR when credentials are incomplete  312ms
   Γ£ô POST /auth/login > returns the same 401 response for unknown email and wrong password  661ms
   Γ£ô auth endpoint flows > supports register ΓåÆ login with distinct access tokens  727ms
   Γ£ô auth early rate limiting > returns 429 at the early hook when the authenticated user key is exhausted  340ms
   Γ£ô auth post-body email rate limiting > returns 429 on login when the per-email limit is exhausted across different client IPs  955ms
   Γ£ô auth post-body email rate limiting > does not block a different email when only one address is rate limited  455ms
 Γ£ô tests/projects.integration.test.ts (29 tests) 6101ms
   Γ£ô POST /projects > returns 201 with the created project for a valid authenticated request  719ms
   Γ£ô POST /projects > defaults description to null when omitted  317ms
   Γ£ô POST /projects > returns 400 VALIDATION_ERROR when name is missing  322ms
   Γ£ô POST /projects > returns 400 VALIDATION_ERROR when name is empty after trimming  352ms
   Γ£ô POST /projects > returns 400 VALIDATION_ERROR when name exceeds 255 characters  311ms
   Γ£ô POST /projects > returns 400 VALIDATION_ERROR when description exceeds 2000 characters  368ms
   Γ£ô GET /projects > returns only projects owned by the authenticated user  717ms
   Γ£ô GET /projects > orders projects by most recently updated first  482ms
   Γ£ô GET /projects/:id > returns 200 with the project when the authenticated user is the owner  304ms
   Γ£ô GET /projects/:id > returns 404 PROJECT_NOT_FOUND when the project does not exist  307ms

 Test Files  32 passed (32)
      Tests  349 passed (349)
   Start at  19:16:53
   Duration  8.80s (transform 1.64s, setup 249ms, collect 8.59s, tests 17.59s, environment 12ms, prepare 9.28s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...e.use-case.ts |   21.73 |      100 |      50 |   21.73 | 14-38             
 ...ation/task/dto |   96.11 |      100 |       0 |   96.11 |                   
  ...e-task.dto.ts |     100 |      100 |     100 |     100 |                   
  ...e-task.dto.ts |     100 |      100 |     100 |     100 |                   
  get-task.dto.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...-tasks.dto.ts |     100 |      100 |     100 |     100 |                   
  ...sponse.dto.ts |     100 |      100 |     100 |     100 |                   
  ...e-task.dto.ts |   88.57 |      100 |       0 |   88.57 | 31-34             
 src/domain        |     100 |      100 |     100 |     100 |                   
  errors.ts        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/domain/auth   |     100 |      100 |     100 |     100 |                   
  ...ken-claims.ts |     100 |      100 |     100 |     100 |                   
  errors.ts        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  password.ts      |     100 |      100 |     100 |     100 |                   
  user.ts          |     100 |      100 |     100 |     100 |                   
 ...domain/project |     100 |      100 |     100 |     100 |                   
  errors.ts        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  project.ts       |     100 |      100 |     100 |     100 |                   
 src/domain/task   |     100 |      100 |     100 |     100 |                   
  errors.ts        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  task-status.ts   |     100 |      100 |     100 |     100 |                   
  task.ts          |     100 |      100 |     100 |     100 |                   
 ...infrastructure |   86.59 |     64.7 |   77.77 |   86.59 |                   
  config.ts        |     100 |      100 |     100 |     100 |                   
  database.ts      |      80 |       50 |   33.33 |      80 | 24-25,27-28       
  error-handler.ts |      80 |       50 |     100 |      80 | 19-20,23-24,30-35 
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...structure/auth |   85.16 |    91.47 |      90 |   85.16 |                   
  ...astructure.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...middleware.ts |     100 |      100 |     100 |     100 |                   
  jwt-service.ts   |   93.22 |    86.48 |     100 |   93.22 | ...41-142,153-154 
  ...ord-hasher.ts |   89.47 |       75 |     100 |   89.47 | 20-21             
  rate-limiter.ts  |   98.41 |    95.08 |     100 |   98.41 | 83-85             
  ...repository.ts |   93.54 |    77.77 |     100 |   93.54 | 20-21             
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...repository.ts |    14.7 |      100 |   16.66 |    14.7 | ...49,52-72,75-80 
 ...ucture/project |   17.46 |      100 |      25 |   17.46 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...repository.ts |   16.12 |      100 |   14.28 |   16.12 | ...63,66-77,80-83 
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...structure/task |   91.66 |    88.88 |   88.88 |   91.66 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...repository.ts |   91.54 |     87.5 |    87.5 |   91.54 | 61-62,93-96       
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/routes        |   98.88 |      100 |     100 |   98.88 |                   
  auth.ts          |     100 |      100 |     100 |     100 |                   
  health.ts        |     100 |      100 |     100 |     100 |                   
  me.ts            |      90 |      100 |     100 |      90 | 15                
  projects.ts      |     100 |      100 |     100 |     100 |                   
  tasks.ts         |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
